150612081050155 ,大循�?,0.18520129,-0.18908072,-0.08869076,,,,,,,,,,,,,,30.533139,114.364883,
150612081050363 ,大循�?,0.09216118,-0.27937937,-0.017291069,,,,,,,,,,,,,,30.533139,114.364883,
150612081050560 ,大循�?,-0.026183486,-0.07104242,-0.047118187,,,,,,,,,,,,,,30.533139,114.364883,
150612081050764 ,大循�?,0.051662922,0.33119667,0.004495621,,,,,,,,,,,,,,30.533139,114.364883,
150612081050962 ,大循�?,-0.13413382,0.34313262,-0.06295681,,,,,,,,,,,,,,30.533139,114.364883,
150612081051168 ,大循�?,-0.4755109,-0.29290533,0.040922165,,,,,,,,,,,,,,30.533139,114.364883,
150612081051367 ,大循�?,0.34475708,-0.121064186,0.6873083,,,,,,,,,,,,,,30.533139,114.364883,
150612081051568 ,大循�?,0.32061708,-0.12698913,-0.15468597,,,,,,,,,,,,,,30.533139,114.364883,
150612081051769 ,大循�?,0.4262432,0.34609342,0.045082092,,,,,,,,,,,,,,30.533139,114.364883,
150612081051968 ,大循�?,0.5490035,0.08571029,0.35819244,,,,,,,,,,,,,,30.533139,114.364883,
150612081052170 ,大循�?,0.31415153,0.02318883,-0.23498535,,,,,,,,,,,,,,30.533139,114.364883,
150612081052372 ,大循�?,-0.70868385,0.025709152,-0.427742,,,,,,,,,,,,,,30.533139,114.364883,
150612081052574 ,大循�?,-0.64888114,-0.028085232,0.39444256,,,,,,,,,,,,,,30.533139,114.364883,
150612081052781 ,大循�?,0.06920129,0.33377814,0.17427444,,,,,,,,,,,,,,30.533139,114.364883,
150612081052982 ,大循�?,-0.1979906,0.17838359,-0.053681374,,,,,,,,,,,,,,30.533139,114.364883,
150612081053177 ,大循�?,0.3022005,0.31501055,-0.057050705,,,,,,,,,,,,,,30.533139,114.364883,
150612081053381 ,大循�?,-0.10445058,0.17003298,-0.18030739,,,,,,,,,,,,,,30.533139,114.364883,
150612081053584 ,大循�?,-0.11141491,-0.12053418,0.116539,,,,,,,,,,,,,,30.533139,114.364883,
150612081053783 ,大循�?,-0.23951507,0.09749031,0.019328117,,,,,,,,,,,,,,30.533139,114.364883,
150612081053985 ,大循�?,0.13480163,0.27812266,0.11460781,,,,,,,,,,,,,,30.533139,114.364883,
150612081054187 ,大循�?,0.26997197,0.06661844,0.08962059,,,,,,,,,,,,,,30.533139,114.364883,
150612081054388 ,大循�?,0.040014625,-0.07031298,-0.17079544,,,,,,,,,,,,,,30.533139,114.364883,
150612081054589 ,大循�?,0.11138463,-0.09598422,-0.024604797,,,,,,,,,,,,,,30.533139,114.364883,
150612081054788 ,大循�?,0.003299832,-0.03635621,0.036889076,,,,,,,,,,,,,,30.533139,114.364883,
150612081054992 ,大循�?,-0.0686003,-0.016658306,0.041988373,,,,,,,,,,,,,,30.533139,114.364883,
